,transformed,type
1096,"[1.30261861e+10 2.10150413e+09 2.59088767e+09 ... 1.66248792e+09
 2.59088767e+09 2.10150413e+09]",piano
1097,"[1.48984055e+10 2.78107273e+08 1.25113827e+09 ... 5.35714302e+08
 1.25113827e+09 2.78107273e+08]",piano
1098,"[1.53015633e+10 5.36762925e+08 1.17478343e+09 ... 8.07399637e+08
 1.17478343e+09 5.36762925e+08]",piano
1099,"[1.64195199e+10 8.32015416e+08 7.40722986e+08 ... 1.40703269e+09
 7.40722986e+08 8.32015416e+08]",piano
1100,"[1.08390719e+10 4.79470691e+09 4.94867094e+09 ... 4.61221744e+09
 4.94867094e+09 4.79470691e+09]",piano
1101,"[6.06546188e+09 1.12518353e+10 1.17937317e+10 ... 9.70982624e+09
 1.17937317e+10 1.12518353e+10]",piano
1102,"[2.38025850e+10 2.58182134e+09 2.63600751e+09 ... 2.88610684e+09
 2.63600751e+09 2.58182134e+09]",piano
1103,"[3.11440483e+10 1.29782436e+10 1.28822284e+10 ... 1.14056116e+10
 1.28822284e+10 1.29782436e+10]",piano
1104,"[2.19579646e+10 6.56569950e+09 7.00352694e+09 ... 6.42958415e+09
 7.00352694e+09 6.56569950e+09]",piano
1105,"[1.32926177e+10 1.80323014e+09 2.53404113e+09 ... 1.92233008e+09
 2.53404113e+09 1.80323014e+09]",piano
1106,"[7.46045038e+09 8.55845336e+09 8.95063730e+09 ... 7.49276247e+09
 8.95063730e+09 8.55845336e+09]",piano
1107,"[1.76518132e+10 4.29299220e+09 3.01896418e+09 ... 3.99455953e+09
 3.01896418e+09 4.29299220e+09]",piano
1108,"[2.02343494e+10 5.62981901e+09 6.42589420e+09 ... 5.08214518e+09
 6.42589420e+09 5.62981901e+09]",piano
1109,"[1.37914322e+10 1.35955691e+09 1.49228817e+09 ... 1.07202319e+09
 1.49228817e+09 1.35955691e+09]",piano
1110,"[1.59187308e+10 1.31455551e+08 3.16221926e+08 ... 4.23716404e+08
 3.16221926e+08 1.31455551e+08]",piano
1111,"[1.70981999e+10 2.04033568e+09 1.19697797e+09 ... 1.42806125e+09
 1.19697797e+09 2.04033568e+09]",piano
1112,"[1.37222645e+10 2.51051274e+09 1.51775578e+09 ... 2.60910242e+09
 1.51775578e+09 2.51051274e+09]",piano
1113,"[1.59202649e+10 1.87876018e+09 2.04665297e+08 ... 1.72548094e+09
 2.04665297e+08 1.87876018e+09]",piano
1114,"[1.94799346e+10 4.11052192e+09 3.56584342e+09 ... 3.72962633e+09
 3.56584342e+09 4.11052192e+09]",piano
1115,"[1.39523162e+10 1.10179411e+09 1.44929561e+09 ... 8.16312347e+08
 1.44929561e+09 1.10179411e+09]",piano
1116,"[1.57820871e+10 3.13574182e+09 3.16931518e+08 ... 3.15548126e+09
 3.16931518e+08 3.13574182e+09]",piano
1117,"[1.74075936e+10 1.88171766e+09 2.03680579e+09 ... 1.86962159e+09
 2.03680579e+09 1.88171766e+09]",piano
1118,"[1.45463499e+10 1.20711707e+09 1.27732482e+09 ... 1.63550444e+09
 1.27732482e+09 1.20711707e+09]",piano
1119,"[1.49300753e+10 5.70195011e+08 6.38639532e+08 ... 1.06833261e+09
 6.38639532e+08 5.70195011e+08]",piano
1120,"[1.72551107e+10 1.59148464e+09 1.75609037e+09 ... 1.82418447e+09
 1.75609037e+09 1.59148464e+09]",piano
1121,"[1.44543168e+10 2.06046064e+09 1.49211616e+09 ... 2.04190031e+09
 1.49211616e+09 2.06046064e+09]",piano
1122,"[1.61576283e+10 1.35814342e+08 1.71732260e+08 ... 7.46799351e+08
 1.71732260e+08 1.35814342e+08]",piano
1123,"[1.81401633e+10 1.89868475e+09 1.80726683e+09 ... 1.56568704e+09
 1.80726683e+09 1.89868475e+09]",piano
1124,"[1.51328731e+10 1.82112259e+09 1.24481323e+09 ... 7.65650458e+08
 1.24481323e+09 1.82112259e+09]",piano
1125,"[1.76651951e+10 8.74579542e+08 1.22326835e+09 ... 6.87505181e+08
 1.22326835e+09 8.74579542e+08]",piano
1126,"[1.66605079e+10 2.98712169e+08 4.54417108e+07 ... 2.42621819e+08
 4.54417108e+07 2.98712169e+08]",piano
1127,"[1.53606462e+10 1.50684162e+09 2.07221129e+09 ... 1.91272011e+09
 2.07221129e+09 1.50684162e+09]",piano
1128,"[1.76776802e+10 8.50165404e+08 5.51696990e+08 ... 3.09827056e+08
 5.51696990e+08 8.50165404e+08]",piano
1129,"[1.74213515e+10 5.73249376e+08 4.55388487e+08 ... 1.97532077e+09
 4.55388487e+08 5.73249376e+08]",piano
1130,"[1.53085346e+10 1.55187729e+09 2.40003470e+09 ... 2.01306007e+09
 2.40003470e+09 1.55187729e+09]",piano
1131,"[1.63099199e+10 5.65306471e+08 1.05609890e+09 ... 1.33220227e+09
 1.05609890e+09 5.65306471e+08]",piano
1132,"[1.76875959e+10 8.54357107e+08 1.24673250e+09 ... 9.29563548e+08
 1.24673250e+09 8.54357107e+08]",piano
1133,"[1.74096257e+10 7.36595642e+08 8.95058762e+08 ... 1.28703767e+09
 8.95058762e+08 7.36595642e+08]",piano
1134,"[1.82056112e+10 2.00548318e+09 1.72162033e+09 ... 2.17332730e+09
 1.72162033e+09 2.00548318e+09]",piano
1135,"[1.63985126e+10 3.44522487e+08 5.42047200e+08 ... 6.83243475e+08
 5.42047200e+08 3.44522487e+08]",piano
1136,"[1.50007677e+10 1.54539693e+09 2.08144189e+09 ... 7.91072050e+08
 2.08144189e+09 1.54539693e+09]",piano
1137,"[1.62527709e+10 5.29799643e+08 5.04804857e+08 ... 2.29539690e+09
 5.04804857e+08 5.29799643e+08]",piano
1138,"[1.65214672e+10 1.00877952e+07 5.78955876e+08 ... 9.41928302e+08
 5.78955876e+08 1.00877952e+07]",piano
1139,"[1.65286414e+10 2.72054900e+08 6.12382921e+08 ... 4.93727233e+08
 6.12382921e+08 2.72054900e+08]",piano
1140,"[1.74312428e+10 9.00458449e+08 1.41038368e+09 ... 1.87224616e+09
 1.41038368e+09 9.00458449e+08]",piano
1141,"[1.71818361e+10 4.22517943e+08 6.56688858e+08 ... 3.01645526e+09
 6.56688858e+08 4.22517943e+08]",piano
1142,"[1.84106159e+10 2.04322613e+09 2.23288186e+09 ... 6.48351928e+08
 2.23288186e+09 2.04322613e+09]",piano
1143,"[1.90737802e+10 2.76520445e+09 3.35648845e+09 ... 4.00012649e+09
 3.35648845e+09 2.76520445e+09]",piano
1144,"[1.42379901e+10 1.20583130e+09 1.61975044e+09 ... 2.06296579e+09
 1.61975044e+09 1.20583130e+09]",piano
1145,"[1.11308703e+10 5.60415588e+09 4.31029313e+09 ... 5.47772506e+09
 4.31029313e+09 5.60415588e+09]",piano
1146,"[1.70560523e+10 7.40438120e+08 7.71919816e+08 ... 1.47321574e+09
 7.71919816e+08 7.40438120e+08]",piano
1147,"[2.03275453e+10 4.24474621e+09 2.80457560e+09 ... 3.88100322e+09
 2.80457560e+09 4.24474621e+09]",piano
1148,"[1.63620767e+10 9.71327118e+08 5.46902362e+08 ... 9.31703198e+08
 5.46902362e+08 9.71327118e+08]",piano
1149,"[1.33617484e+10 2.65926006e+09 3.44249795e+09 ... 5.05219357e+09
 3.44249795e+09 2.65926006e+09]",piano
1150,"[1.73474998e+10 1.67218405e+09 1.11713656e+09 ... 3.20390199e+09
 1.11713656e+09 1.67218405e+09]",piano
1151,"[1.71869953e+10 1.11571072e+09 1.82450433e+09 ... 2.63899191e+09
 1.82450433e+09 1.11571072e+09]",piano
1152,"[1.31843113e+10 2.56710804e+09 2.36070058e+09 ... 3.44915575e+09
 2.36070058e+09 2.56710804e+09]",piano
1153,"[1.93660351e+10 3.33835500e+09 3.58660304e+09 ... 3.65843068e+09
 3.58660304e+09 3.33835500e+09]",piano
1154,"[1.62589857e+10 8.64657262e+08 4.69563943e+08 ... 1.20676432e+09
 4.69563943e+08 8.64657262e+08]",piano
1155,"[1.11505690e+10 6.07637285e+09 6.18549220e+09 ... 4.35192780e+09
 6.18549220e+09 6.07637285e+09]",piano
1156,"[2.24428347e+10 5.88305311e+09 5.54930655e+09 ... 5.51140597e+09
 5.54930655e+09 5.88305311e+09]",piano
1157,"[1.48218666e+10 1.68499893e+09 1.43654023e+09 ... 1.51946333e+09
 1.43654023e+09 1.68499893e+09]",piano
1158,"[7.60007613e+09 8.17759394e+09 8.43949001e+09 ... 8.12092639e+09
 8.43949001e+09 8.17759394e+09]",piano
1159,"[3.09607486e+10 1.34723721e+10 1.29531689e+10 ... 1.21928121e+10
 1.29531689e+10 1.34723721e+10]",piano
1160,"[1.11539605e+10 7.06603685e+09 8.07806286e+09 ... 9.65891236e+09
 8.07806286e+09 7.06603685e+09]",piano
1161,"[9.26875888e+09 1.35492274e+10 8.05657851e+09 ... 7.33533727e+09
 8.05657851e+09 1.35492274e+10]",piano
1162,"[2.98131417e+10 1.27296853e+10 1.26460524e+10 ... 8.87636558e+09
 1.26460524e+10 1.27296853e+10]",piano
1163,"[2.11467305e+10 4.15121607e+09 4.31005159e+09 ... 4.86829509e+09
 4.31005159e+09 4.15121607e+09]",piano
1164,"[2.16562125e+10 4.86441340e+09 5.37564236e+09 ... 5.18093285e+09
 5.37564236e+09 4.86441340e+09]",piano
1165,"[1.59595208e+10 4.68220645e+08 7.40775218e+08 ... 6.93458238e+08
 7.40775218e+08 4.68220645e+08]",piano
1166,"[2.59307752e+10 1.17325364e+10 1.12072907e+10 ... 1.12296026e+10
 1.12072907e+10 1.17325364e+10]",piano
1167,"[8.86990955e+09 4.66090126e+09 4.53547259e+09 ... 5.97067230e+09
 4.53547259e+09 4.66090126e+09]",piano
1168,"[1.11379526e+10 4.05558109e+09 2.72223531e+09 ... 3.67009859e+09
 2.72223531e+09 4.05558109e+09]",piano
1169,"[2.84932451e+10 1.08878096e+10 1.28324909e+10 ... 1.18700941e+10
 1.28324909e+10 1.08878096e+10]",piano
1170,"[7.82313998e+09 8.51060917e+09 6.58641357e+09 ... 8.79613312e+09
 6.58641357e+09 8.51060917e+09]",piano
1171,"[6.60872240e+09 8.07588953e+09 9.64699995e+09 ... 9.42193038e+09
 9.64699995e+09 8.07588953e+09]",piano
1172,"[1.83933736e+10 6.57416632e+08 2.56626862e+09 ... 3.58742907e+09
 2.56626862e+09 6.57416632e+08]",piano
1173,"[1.53607821e+10 2.29429914e+09 1.56833969e+09 ... 2.41559482e+09
 1.56833969e+09 2.29429914e+09]",piano
1174,"[1.14905312e+10 3.14636096e+09 4.31185614e+09 ... 3.21332414e+09
 4.31185614e+09 3.14636096e+09]",piano
1175,"[1.26298368e+10 3.56359953e+09 4.50513100e+09 ... 4.58889133e+09
 4.50513100e+09 3.56359953e+09]",piano
1176,"[1.72278204e+10 3.27729692e+08 9.96327087e+08 ... 1.92858999e+09
 9.96327087e+08 3.27729692e+08]",piano
1177,"[1.77021576e+10 1.65120581e+09 1.23225600e+09 ... 1.40544120e+09
 1.23225600e+09 1.65120581e+09]",piano
1178,"[1.81843636e+10 1.54800744e+09 1.30978264e+09 ... 1.88894615e+09
 1.30978264e+09 1.54800744e+09]",piano
1179,"[2.02959874e+10 2.72183478e+09 2.76308114e+09 ... 3.16735890e+09
 2.76308114e+09 2.72183478e+09]",piano
1180,"[1.26325398e+10 5.03105602e+09 5.18068537e+09 ... 3.63104729e+09
 5.18068537e+09 5.03105602e+09]",piano
1181,"[1.50929835e+10 8.98398590e+07 2.53618794e+09 ... 1.94598813e+09
 2.53618794e+09 8.98398590e+07]",piano
1182,"[1.87403023e+10 1.62320468e+09 2.71372654e+09 ... 1.42939904e+09
 2.71372654e+09 1.62320468e+09]",piano
1183,"[1.01339438e+10 3.63723054e+09 4.26317418e+09 ... 4.32571642e+09
 4.26317418e+09 3.63723054e+09]",piano
1184,"[2.11557016e+10 4.93098452e+09 5.67955504e+09 ... 5.42267934e+09
 5.67955504e+09 4.93098452e+09]",piano
1185,"[2.41417012e+10 8.39927899e+09 7.08578978e+09 ... 6.16001604e+09
 7.08578978e+09 8.39927899e+09]",piano
1186,"[6.21589453e+09 1.18348736e+10 1.03602753e+10 ... 1.08416065e+10
 1.03602753e+10 1.18348736e+10]",piano
1187,"[1.70271499e+10 1.59432577e+09 2.82433441e+09 ... 2.38688382e+09
 2.82433441e+09 1.59432577e+09]",piano
1188,"[2.03657354e+10 4.42838861e+09 5.16755710e+09 ... 4.69148874e+09
 5.16755710e+09 4.42838861e+09]",piano
1189,"[1.92505056e+10 1.59903830e+09 1.52472865e+09 ... 3.33943417e+09
 1.52472865e+09 1.59903830e+09]",piano
1190,"[2.57897901e+10 8.56417936e+09 6.99782347e+09 ... 5.86614204e+09
 6.99782347e+09 8.56417936e+09]",piano
1191,"[1.41937564e+10 4.75727961e+09 3.19396247e+09 ... 3.88818090e+09
 3.19396247e+09 4.75727961e+09]",piano
1192,"[1.62545788e+10 2.20456938e+09 3.32267490e+09 ... 2.78729745e+09
 3.32267490e+09 2.20456938e+09]",piano
1193,"[1.37750546e+10 3.19775039e+09 2.50806229e+09 ... 2.91211748e+09
 2.50806229e+09 3.19775039e+09]",piano
1194,"[1.36565045e+08 1.25428896e+10 1.36792195e+10 ... 1.44215852e+10
 1.36792195e+10 1.25428896e+10]",piano
1195,"[2.14997990e+10 5.27345948e+09 6.14710560e+09 ... 6.08288160e+09
 6.14710560e+09 5.27345948e+09]",piano
1196,"[2.25908972e+10 6.62006269e+09 6.56539496e+09 ... 7.48621637e+09
 6.56539496e+09 6.62006269e+09]",piano
1197,"[1.31070723e+10 6.06611227e+09 6.76995594e+09 ... 6.30709858e+09
 6.76995594e+09 6.06611227e+09]",piano
1198,"[1.37685101e+10 4.84507958e+09 6.58385523e+09 ... 5.67465122e+09
 6.58385523e+09 4.84507958e+09]",piano
1199,"[1.39513013e+10 2.52077110e+09 1.41007713e+09 ... 1.39349554e+09
 1.41007713e+09 2.52077110e+09]",piano
1200,"[2.22590845e+10 8.92152659e+09 9.50906100e+09 ... 7.56474066e+09
 9.50906100e+09 8.92152659e+09]",piano
1201,"[2.06017842e+10 3.79011919e+09 3.68073815e+09 ... 4.03592940e+09
 3.68073815e+09 3.79011919e+09]",piano
1202,"[2.18455377e+10 6.46614681e+09 2.87978009e+09 ... 5.53179810e+09
 2.87978009e+09 6.46614681e+09]",piano
1203,"[1.53587476e+10 1.36422069e+09 1.83223815e+09 ... 1.60953865e+09
 1.83223815e+09 1.36422069e+09]",piano
1204,"[8.56440809e+09 2.49039843e+09 3.93810288e+09 ... 3.92646301e+09
 3.93810288e+09 2.49039843e+09]",piano
1205,"[1.31914462e+10 4.17664760e+09 2.76856400e+09 ... 3.49041360e+09
 2.76856400e+09 4.17664760e+09]",piano
1206,"[1.48696162e+10 3.02966517e+09 2.80995587e+09 ... 3.70079052e+09
 2.80995587e+09 3.02966517e+09]",piano
1207,"[1.54957987e+10 6.94037770e+08 3.66201331e+08 ... 8.89993032e+08
 3.66201331e+08 6.94037770e+08]",piano
1208,"[1.69496595e+10 9.63463397e+08 1.13155354e+09 ... 4.35573298e+08
 1.13155354e+09 9.63463397e+08]",piano
1209,"[1.74707739e+10 1.48791635e+09 1.17924193e+09 ... 2.40725920e+09
 1.17924193e+09 1.48791635e+09]",piano
1210,"[1.84004281e+10 2.21851277e+09 2.91687981e+09 ... 1.87673242e+09
 2.91687981e+09 2.21851277e+09]",piano
1211,"[1.50853434e+10 1.11581947e+09 2.66425318e+08 ... 9.57243355e+08
 2.66425318e+08 1.11581947e+09]",piano
1212,"[1.40606041e+10 1.80147213e+09 2.09910959e+09 ... 2.43014340e+09
 2.09910959e+09 1.80147213e+09]",piano
1213,"[1.94494586e+10 2.87807105e+09 3.38062699e+09 ... 3.66200110e+09
 3.38062699e+09 2.87807105e+09]",piano
1214,"[1.43696011e+10 2.76419743e+09 2.65486632e+09 ... 2.13349011e+09
 2.65486632e+09 2.76419743e+09]",piano
1215,"[1.64742253e+10 1.60870004e+08 1.08803324e+09 ... 1.35390745e+09
 1.08803324e+09 1.60870004e+08]",piano
1216,"[1.78040905e+10 5.76748343e+08 1.17115867e+09 ... 2.93725220e+08
 1.17115867e+09 5.76748343e+08]",piano
1217,"[1.24931686e+10 4.34920372e+09 3.93985109e+09 ... 2.68605607e+09
 3.93985109e+09 4.34920372e+09]",piano
1218,"[1.72655994e+10 9.53064994e+08 1.28349525e+09 ... 1.72712374e+09
 1.28349525e+09 9.53064994e+08]",piano
1219,"[1.97954354e+10 3.56020373e+09 4.10644919e+09 ... 3.82416822e+09
 4.10644919e+09 3.56020373e+09]",piano
1220,"[1.79671893e+10 1.77397106e+09 2.26213004e+09 ... 2.51491950e+09
 2.26213004e+09 1.77397106e+09]",piano
1221,"[1.51116562e+10 6.35813771e+08 7.68307864e+08 ... 9.81388838e+08
 7.68307864e+08 6.35813771e+08]",piano
1222,"[1.95986414e+10 2.79856691e+09 3.58599716e+09 ... 4.44534369e+09
 3.58599716e+09 2.79856691e+09]",piano
1223,"[2.02864404e+10 4.04842603e+09 3.41385394e+09 ... 3.05744530e+09
 3.41385394e+09 4.04842603e+09]",piano
1224,"[1.54743040e+10 8.65089384e+08 1.13258837e+09 ... 2.54260021e+09
 1.13258837e+09 8.65089384e+08]",piano
1225,"[1.36724221e+10 3.53109512e+09 2.56095092e+09 ... 2.17190846e+09
 2.56095092e+09 3.53109512e+09]",piano
1226,"[9.78591021e+09 7.43256616e+09 6.70033237e+09 ... 6.62984910e+09
 6.70033237e+09 7.43256616e+09]",piano
1227,"[1.20088222e+10 1.11977383e+09 2.95663101e+09 ... 2.48675613e+09
 2.95663101e+09 1.11977383e+09]",piano
1228,"[1.69941850e+10 2.33310687e+09 1.84440403e+09 ... 3.16463093e+09
 1.84440403e+09 2.33310687e+09]",piano
1229,"[2.16754659e+10 5.15389565e+09 5.98389911e+09 ... 4.45339969e+09
 5.98389911e+09 5.15389565e+09]",piano
1230,"[1.73894086e+10 1.19076378e+09 1.04001331e+09 ... 1.08606839e+09
 1.04001331e+09 1.19076378e+09]",piano
1231,"[1.50252003e+10 2.41234698e+09 1.99733817e+09 ... 1.61025247e+09
 1.99733817e+09 2.41234698e+09]",piano
1232,"[1.36529442e+10 2.35891510e+09 1.94352112e+09 ... 2.11328412e+09
 1.94352112e+09 2.35891510e+09]",piano
1233,"[2.18610054e+10 3.85390025e+09 5.65824014e+09 ... 4.33338376e+09
 5.65824014e+09 3.85390025e+09]",piano
1234,"[2.58688353e+10 1.00613035e+10 9.77410540e+09 ... 1.02336419e+10
 9.77410540e+09 1.00613035e+10]",piano
1235,"[1.27111860e+10 4.15314494e+09 4.49195471e+09 ... 4.07185843e+09
 4.49195471e+09 4.15314494e+09]",piano
1236,"[1.59164448e+10 8.87707689e+08 1.55173212e+09 ... 1.94028571e+09
 1.55173212e+09 8.87707689e+08]",piano
1237,"[1.62073613e+10 1.26540032e+09 1.22098720e+09 ... 1.33120673e+09
 1.22098720e+09 1.26540032e+09]",piano
1238,"[9.93533035e+09 3.69623801e+09 5.26614444e+09 ... 3.77456688e+09
 5.26614444e+09 3.69623801e+09]",piano
1239,"[2.72781453e+09 1.87332377e+10 1.90623360e+10 ... 2.02538068e+10
 1.90623360e+10 1.87332377e+10]",piano
1240,"[2.14425888e+10 3.78119813e+09 3.95594714e+09 ... 4.03249976e+09
 3.95594714e+09 3.78119813e+09]",piano
1241,"[2.84817471e+10 1.27058186e+10 9.86625250e+09 ... 1.11348476e+10
 9.86625250e+09 1.27058186e+10]",piano
1242,"[1.16199961e+10 3.86553307e+09 4.73073273e+09 ... 1.89151057e+09
 4.73073273e+09 3.86553307e+09]",piano
1243,"[1.91839402e+10 3.73178411e+09 4.32864398e+09 ... 3.30759253e+09
 4.32864398e+09 3.73178411e+09]",piano
1244,"[1.59718657e+10 7.48081151e+08 7.08155824e+08 ... 7.33052820e+08
 7.08155824e+08 7.48081151e+08]",piano
1245,"[1.81974591e+10 1.26237515e+09 1.60729570e+09 ... 2.91649640e+08
 1.60729570e+09 1.26237515e+09]",piano
1246,"[1.56660500e+10 8.45263646e+08 3.94132741e+08 ... 1.84892832e+09
 3.94132741e+08 8.45263646e+08]",piano
1247,"[1.30778193e+10 2.80067033e+09 2.13622327e+09 ... 3.59178546e+09
 2.13622327e+09 2.80067033e+09]",piano
1248,"[1.13471627e+10 6.25070350e+09 5.38343373e+09 ... 4.76591015e+09
 5.38343373e+09 6.25070350e+09]",piano
1249,"[2.14699050e+10 4.31333403e+09 3.40685673e+09 ... 2.70341854e+09
 3.40685673e+09 4.31333403e+09]",piano
1250,"[3.49535908e+10 1.51028460e+10 1.73294737e+10 ... 1.65031820e+10
 1.73294737e+10 1.51028460e+10]",piano
1251,"[1.28476368e+10 5.59874705e+09 5.84523322e+09 ... 7.32836848e+09
 5.84523322e+09 5.59874705e+09]",piano
1252,"[2.78054654e+09 1.08395430e+10 1.32965040e+10 ... 1.17722197e+10
 1.32965040e+10 1.08395430e+10]",piano
1253,"[1.68802410e+10 3.11387988e+09 1.28991115e+09 ... 2.43463996e+09
 1.28991115e+09 3.11387988e+09]",piano
1254,"[1.84625074e+10 2.21165857e+09 6.59014409e+08 ... 1.51849822e+09
 6.59014409e+08 2.21165857e+09]",piano
1255,"[1.60542588e+10 5.07994907e+08 1.12022872e+09 ... 4.17418199e+08
 1.12022872e+09 5.07994907e+08]",piano
1256,"[1.47578247e+10 1.46160425e+09 1.43989259e+09 ... 1.26598623e+09
 1.43989259e+09 1.46160425e+09]",piano
1257,"[1.55968689e+10 6.35213788e+08 7.40282623e+08 ... 1.64179220e+09
 7.40282623e+08 6.35213788e+08]",piano
1258,"[1.82201391e+10 1.79750590e+09 2.02202092e+09 ... 3.82086210e+09
 2.02202092e+09 1.79750590e+09]",piano
1259,"[1.48909733e+10 2.22641788e+09 2.03361323e+09 ... 2.02985408e+09
 2.03361323e+09 2.22641788e+09]",piano
1260,"[1.37193315e+10 3.51996872e+09 3.39639047e+09 ... 3.98868210e+09
 3.39639047e+09 3.51996872e+09]",piano
1261,"[2.36583416e+10 7.53441287e+09 6.90580337e+09 ... 6.35422963e+09
 6.90580337e+09 7.53441287e+09]",piano
1262,"[2.05361788e+10 1.69384471e+09 2.67426454e+09 ... 3.62168425e+09
 2.67426454e+09 1.69384471e+09]",piano
1263,"[1.49510122e+10 1.57552900e+09 2.41048387e+09 ... 2.77363974e+09
 2.41048387e+09 1.57552900e+09]",piano
1264,"[1.50103285e+10 9.92562326e+08 1.21678724e+09 ... 1.33639273e+09
 1.21678724e+09 9.92562326e+08]",piano
1265,"[1.44216809e+10 1.64163915e+09 1.36738550e+09 ... 2.12237434e+09
 1.36738550e+09 1.64163915e+09]",piano
1266,"[1.70500826e+10 1.13034259e+09 1.42318500e+09 ... 1.79888832e+09
 1.42318500e+09 1.13034259e+09]",piano
1267,"[1.38802377e+10 2.42909978e+09 2.60775027e+09 ... 2.56771398e+09
 2.60775027e+09 2.42909978e+09]",piano
1268,"[1.05909072e+10 5.11341969e+09 4.48813756e+09 ... 4.44787021e+09
 4.48813756e+09 5.11341969e+09]",piano
1269,"[1.95689634e+10 5.04367574e+09 5.15810809e+09 ... 3.05795421e+09
 5.15810809e+09 5.04367574e+09]",piano
1270,"[2.00952909e+10 2.87975282e+09 4.55137634e+09 ... 4.06528260e+09
 4.55137634e+09 2.87975282e+09]",piano
1271,"[1.50481550e+10 1.01298604e+09 1.46880647e+09 ... 7.56347895e+08
 1.46880647e+09 1.01298604e+09]",piano
1272,"[1.71230505e+10 1.46164785e+09 1.10226228e+09 ... 1.66827858e+09
 1.10226228e+09 1.46164785e+09]",piano
1273,"[1.53216324e+10 2.30834184e+09 1.86008926e+09 ... 2.55021606e+09
 1.86008926e+09 2.30834184e+09]",piano
1274,"[1.46474061e+10 2.04472828e+09 3.15576216e+09 ... 4.97368143e+09
 3.15576216e+09 2.04472828e+09]",piano
1275,"[1.63369046e+10 8.74275622e+08 1.20670602e+09 ... 7.86598320e+08
 1.20670602e+09 8.74275622e+08]",piano
1276,"[1.63952399e+10 8.77570206e+08 4.42994989e+08 ... 1.12992966e+09
 4.42994989e+08 8.77570206e+08]",piano
1277,"[1.86203004e+10 2.66848403e+09 2.52761987e+09 ... 2.56741043e+09
 2.52761987e+09 2.66848403e+09]",piano
1278,"[1.77038996e+10 2.72777714e+09 2.27539831e+09 ... 3.44145381e+09
 2.27539831e+09 2.72777714e+09]",piano
1279,"[1.04143076e+10 5.67962435e+09 5.58999841e+09 ... 5.85600502e+09
 5.58999841e+09 5.67962435e+09]",piano
1280,"[1.37640250e+10 3.32876974e+09 2.55084360e+09 ... 3.14558241e+09
 2.55084360e+09 3.32876974e+09]",piano
1281,"[2.05797524e+10 3.93998467e+09 4.71712139e+09 ... 4.12174531e+09
 4.71712139e+09 3.93998467e+09]",piano
1282,"[1.95583428e+10 4.50777455e+09 4.63593169e+09 ... 2.91061900e+09
 4.63593169e+09 4.50777455e+09]",piano
1283,"[1.37259586e+10 2.78297590e+09 2.02924173e+09 ... 1.97599961e+09
 2.02924173e+09 2.78297590e+09]",piano
1284,"[1.63309417e+10 5.97204504e+08 7.68284749e+08 ... 5.51045287e+08
 7.68284749e+08 5.97204504e+08]",piano
1285,"[1.91825975e+10 2.85278179e+09 2.18603640e+09 ... 2.83759427e+09
 2.18603640e+09 2.85278179e+09]",piano
1286,"[1.21619666e+10 2.03846907e+09 2.73864714e+09 ... 3.83240976e+09
 2.73864714e+09 2.03846907e+09]",piano
1287,"[1.43594606e+10 2.50986526e+09 1.45564044e+09 ... 2.63406339e+09
 1.45564044e+09 2.50986526e+09]",piano
1288,"[1.94419671e+10 2.12481578e+09 1.72898733e+09 ... 2.82840847e+09
 1.72898733e+09 2.12481578e+09]",piano
1289,"[1.56047504e+10 1.05968323e+09 9.61510261e+08 ... 3.40651818e+08
 9.61510261e+08 1.05968323e+09]",piano
1290,"[1.61446980e+10 2.22946950e+09 1.16298395e+09 ... 3.73628103e+09
 1.16298395e+09 2.22946950e+09]",piano
1291,"[1.45628963e+10 1.88528021e+08 1.15342169e+09 ... 9.26783136e+08
 1.15342169e+09 1.88528021e+08]",piano
1292,"[1.36168127e+10 3.12117078e+09 2.97211008e+09 ... 3.71835546e+09
 2.97211008e+09 3.12117078e+09]",piano
1293,"[1.60573932e+10 8.50675035e+08 2.53318001e+09 ... 2.00586609e+09
 2.53318001e+09 8.50675035e+08]",piano
1294,"[1.59504115e+10 2.01164131e+09 1.58802060e+09 ... 1.67482268e+09
 1.58802060e+09 2.01164131e+09]",piano
1295,"[1.88652794e+10 2.73367862e+09 2.61392274e+09 ... 2.84486524e+09
 2.61392274e+09 2.73367862e+09]",piano
1296,"[1.38855502e+10 1.13535494e+09 2.09599939e+09 ... 3.79545243e+09
 2.09599939e+09 1.13535494e+09]",piano
1297,"[1.59005321e+10 3.31760615e+09 5.20018348e+08 ... 2.41968529e+09
 5.20018348e+08 3.31760615e+09]",piano
1298,"[2.19469624e+10 7.07719100e+09 4.41548989e+09 ... 7.74060991e+09
 4.41548989e+09 7.07719100e+09]",piano
1299,"[1.85657276e+10 2.39277454e+09 1.96022244e+09 ... 1.35883334e+09
 1.96022244e+09 2.39277454e+09]",piano
1300,"[1.31275810e+10 3.96644263e+09 3.79700377e+09 ... 3.02650334e+09
 3.79700377e+09 3.96644263e+09]",piano
1301,"[3.15958477e+10 1.40331686e+10 1.47893718e+10 ... 1.63074863e+10
 1.47893718e+10 1.40331686e+10]",piano
1302,"[1.99763455e+10 7.21968628e+09 1.92500183e+09 ... 2.77312861e+09
 1.92500183e+09 7.21968628e+09]",piano
1303,"[3.72426240e+09 1.57124987e+10 2.16643050e+10 ... 1.74977032e+10
 2.16643050e+10 1.57124987e+10]",piano
